"% GC"	"Border-Photoactivation-1_R1"	"Border-Photoactivation-1_R2"	"Border-Photoactivation-2_R1"	"Border-Photoactivation-2_R2"	"Border-Photoactivation-3_R1"	"Border-Photoactivation-3_R2"	"Central-Photoactivation-1_R1"	"Central-Photoactivation-1_R2"	"Central-Photoactivation-2_R1"	"Central-Photoactivation-2_R2"	"Central-Photoactivation-3_R1"	"Central-Photoactivation-3_R2"	"Control-1_R1"	"Control-1_R2"	"Control-2_R1"	"Control-2_R2"	"Control-3_R1"	"Control-3_R2"	"Entirely-Photoactivated-1_R1"	"Entirely-Photoactivated-1_R2"	"Entirely-Photoactivated-2_R1"	"Entirely-Photoactivated-2_R2"	"Entirely-Photoactivated-3_R1"	"Entirely-Photoactivated-3_R2"
0	0.00008112607629675687	0	0.00013969352846330727	0.0000034929098296595198	0.00020572782360321918	0	0.00028763669468620306	0	0.00011423635033553899	0	0.0000816929120038416	0	0.00004370900259465381	0	0.0008074169977136703	0	0.0005249822260705087	0.000003755372623844303	0.00015353264627804302	0	0.00008682876121675128	0	0.00020199476307615006	0.000003811847221163376
1	0.00008885236927740037	0.0000019318796068084074	0.00018858626342546482	0.0000052393647444892795	0.00018243788130851513	0	0.0003011725391420244	0.0000033845502658682694	0.0001021203737848	0.0000017311196859624249	0.0001633858240076832	0	0.00003496720207572305	0.000002185661018969592	0.0004924157474845702	0	0.00041811084433472645	0.0000018776863119221515	0.00013124564923768195	0	0.000053751137896084126	0	0.0002553518703038123	0.000001905923610581688
2	0.00029939385299993605	0.0000019318796068084074	0.0002706562113976578	0.0000052393647444892795	0.00031829587802762214	0.000003882336249414325	0.00041115127534557263	0.0000033845502658682694	0.00012635232688627796	0.0000017311196859624249	0.0002935839025138058	0.0000025534469644469277	0.00003059630181625767	0.000002185661018969592	0.0002009490734220121	0	0.00040686122520464416	0	0.00010152965318386715	0	0.00003721232623575055	0	0.00035825486281430385	0
3	0.00041721982095474963	0.000052160749383826994	0.0004784503349868274	0.00006287237693387135	0.00026201185081542065	0.000166940458724816	0.0006209568644108031	0.00012522835983712596	0.00030463026756143727	0.00006924478743849699	0.0007377891115346945	0.0000025534469644469277	0.00005245080311358457	0	0.0003023287861394236	0.0000326350360282639	0.0004649842573767362	0	0.00005695565910314499	0	0.000041347029150833944	0	0.0003715941396212194	0.00001715331249523519
4	0.00018929417802576604	0.00006954766584510268	0.0007246601789034065	0.0001921100406312736	0.0003260591921258568	0.0002445871837131025	0.0009204374229958498	0.0003333782011880245	0.0004586762551351187	0.0001471451733068061	0.0011003014085517416	0	0.00007867620467037687	0.000006556983056908777	0.000655347428637553	0.00015229683479856486	0.0005587310834607556	0.00003379835361459873	0.00009905332017938259	0	0.00017572487389104426	0.0000537588231151526	0.00035444364086947085	0.00012960280551955477
5	0.0003901777955224973	0.00003863759213616815	0.0011472331025049111	0.00032833352398799486	0.0010383432606388893	0.00019994031684483776	0.0013180528538856012	0.0004907597885508991	0.0008377332357939526	0.00022504555917511525	0.0015981175910751515	0.00003574825750225699	0.0000458944527243865	0.000006556983056908777	0.0006173300363685237	0.0002157538492979669	0.000536231845200591	0.0001276826692107063	0.00027239663049330215	0.00016609601117950108	0.000272890392395504	0.00017574999864569118	0.0004497241894902963	0.00019440420827933217
6	0.0010642968580836438	0.00016614164618552303	0.001868400943196735	0.00045757118768539716	0.0014924971353856185	0.00031058689995314603	0.0017934993903963253	0.0005956808467928154	0.0014868034081549695	0.0003271816206468983	0.002792876429131335	0.00030386018876918446	0.00005245080311358457	0.000002185661018969592	0.00035120829048531846	0.0002647064033403627	0.0007256004338903101	0.00012580498289878412	0.0008048082264574835	0.00032723393247304687	0.0003514497477820885	0.00020676470428904846	0.0005221374064421237	0.00020012197911107723
7	0.001981794149535061	0.00022409803438977526	0.0025109911741279483	0.000618245039849735	0.0021776096045548294	0.0005532329155415413	0.0024889033993141453	0.0006735255029077856	0.001898746610880095	0.00037045961279595895	0.0037731913731774342	0.0007864616650496537	0.00017265056024888255	0.000004371322037939184	0.00047069152333083914	0.0004351338137101853	0.0010424647060542956	0.000046942157798053784	0.000841953221524752	0.0003371501122449574	0.0004238070487960479	0.00016541176343123876	0.0007412826682700223	0.00021727529160631243
8	0.0021266621429221265	0.00024728058967147615	0.003370106374177288	0.0008330589943737955	0.003629349340924716	0.0007958789311299368	0.003527779461298432	0.000729370582294612	0.0025201231225537085	0.0004500911183502305	0.004812223097726295	0.0008885995436275309	0.00033437386984910166	0.00010054040687260125	0.0009884521989947622	0.0006726443536936615	0.0008380966251911334	0.00008825125666034113	0.0005101245989238204	0.00018840741566629972	0.00047342348377704864	0.00018195293977436264	0.0009432774313461725	0.00022871083326980252
9	0.0026926131037542634	0.00037478464372083106	0.004931181554754746	0.0009710289326453465	0.005277112758275028	0.0010909364860854254	0.004735853578980485	0.0010272110056910198	0.003603637596948366	0.0005504960601360511	0.0065226684428067285	0.0009779701873831735	0.0006031842358062225	0.00018140986457447616	0.00165285138769637	0.0005983089938515049	0.0007762237199756806	0.0001971570627518259	0.0007825212294171224	0.00011155702243399326	0.0008765570179976795	0.0002749970567044344	0.001349172568470889	0.0002553937638179462
10	0.004643502081366751	0.0004424004299591253	0.0061639769434434334	0.0012469688091884487	0.007148071455949587	0.0012326417591890482	0.0059862272105869795	0.0012725908999664693	0.004529644376183417	0.000900182236700461	0.008016116990376958	0.0015524957543837322	0.0008173583485200263	0.00022075176291592882	0.0013577640096081897	0.0002810239213544947	0.0007874733391057629	0.0005539174620170347	0.0017656254321974946	0.00016361696623652344	0.001298296715336186	0.0003845823499776301	0.0018694043639405963	0.0003735610276740108
11	0.005949245595095504	0.0006413840294603912	0.007304225369525179	0.0015578377840281459	0.008134012346425391	0.001145289193577226	0.007035255155913131	0.001382588783607188	0.0057325877622925025	0.0013087264825875932	0.010007381720470597	0.0016827215495705255	0.0006906022409955302	0.0002076377968021113	0.0023136298723723555	0.0004079379503532987	0.0010499644521410174	0.000657190209172753	0.002179173043946417	0.00017353314600843396	0.0015649850533590646	0.0004259352908354398	0.002138095511051324	0.0005565296942898529
12	0.005773472429785864	0.0008654820638501666	0.009139449099711879	0.002093999442880882	0.00904232009591885	0.0016189342160057736	0.008747539479574528	0.0018327339689676678	0.007444402163532624	0.0015857056323415812	0.010653266306000969	0.001994242079233051	0.0005529188828223708	0.00018796684763138494	0.003021477509381425	0.000603748166522882	0.0015074489634310318	0.0006590678954846752	0.0020231640646638893	0.0007015697188626687	0.0019329736128014868	0.00047142352577903045	0.0025458962591484572	0.0007356865136845316
13	0.006478496664269584	0.0011939015970075957	0.011643455597416662	0.002663343745115384	0.011072426732607221	0.00263416514522762	0.011285510315041027	0.0024199534400958125	0.009090444120640164	0.0021673618468249557	0.014283495083171682	0.002979872607509565	0.0011561031186285934	0.0004917737292681583	0.0023335437445132757	0.0006708312961365357	0.0022311744607996617	0.000880634880291489	0.003159800913722305	0.0007214020784064897	0.002695826300634373	0.0005251823488941831	0.003292895760335729	0.0008100175344972173
14	0.008307696527436936	0.0015764137591556605	0.01513230147078776	0.003021367002655485	0.015472284997781732	0.0034222794038587276	0.014539188926109076	0.0032711678319616824	0.012025972153504923	0.002901356593673024	0.019014025268894136	0.003265858667527621	0.0014708079373101008	0.0007103398311651176	0.0034070824881101513	0.000882959030320251	0.0035586295181493765	0.0007548298973927049	0.004970000340000521	0.00040408432570535334	0.003694357054627013	0.0006864588182396409	0.0044038669572545545	0.001055881680262255
15	0.009107367850933539	0.0017792611178705433	0.020007605614157185	0.004091943865446128	0.02111039186162467	0.003983276991899098	0.019264890621747698	0.00397853883752815	0.016730432762777574	0.003567837672768558	0.02436235810164564	0.004358733968310906	0.0023143916873869194	0.000660069627728817	0.00474312227356461	0.001122282627860853	0.0035492548355409745	0.0008881456255391777	0.004838754690762839	0.001239522471488814	0.004484085311407941	0.0012281823434769478	0.005756850747670276	0.001520927041244187
16	0.012964719621519813	0.002465078378287528	0.026765280053569675	0.005679471383026379	0.028681563935928047	0.005386741546062376	0.026264614185964295	0.005044672171276655	0.023011701177439257	0.004945808942794648	0.036498861341216354	0.007172632523131421	0.0039338102335188425	0.000970433492422499	0.0061389036754418294	0.001305401441130556	0.004863585337238926	0.0019640598822705706	0.00685201342340879	0.0013287680894360086	0.005743102349050834	0.002158623512777666	0.007631971944528122	0.001917359152245178
17	0.01929255357266685	0.00447616504897508	0.036341271429729385	0.007457362486323074	0.03647399046203112	0.007840378055692229	0.03668383045583276	0.007319089949940133	0.03217137944979793	0.0068933185895023764	0.04684577922720292	0.00869448691394179	0.004797063034763256	0.0012327128146988502	0.008115808073431353	0.0018656362262824196	0.007900982502361155	0.002407193851884198	0.009469497409148975	0.0017353314600843397	0.008742829313943837	0.00260109997995623	0.01118784201905733	0.0025768087215064417
18	0.024057744768478734	0.005677794164409909	0.04880891884507956	0.010770387459755129	0.049535766432310974	0.011086011160202606	0.04998956555590511	0.010749331644397623	0.04164088055109692	0.010142630240053848	0.05712376871868625	0.011955238687540516	0.006294096373630148	0.0016173891540374986	0.011798064067488765	0.0030967023075708193	0.0120839658822301	0.003085038610488095	0.012005262405741169	0.003535118088686097	0.01243925372002839	0.002834744095802854	0.014859954362903943	0.00383853015171152
19	0.029245950504980852	0.006757714864615809	0.06385216569147197	0.015670939950767435	0.06812696286905849	0.016680457695608646	0.06733744220659711	0.016152766143856315	0.05697797601053951	0.014899747137078591	0.07900215171471507	0.019914332875721592	0.008529811856346691	0.002782346477148291	0.017835588030213182	0.004762902202569403	0.016685060106433773	0.0036520998766885844	0.013595068194620261	0.004868844268008062	0.01609226374550457	0.0046067176115599994	0.02007561159440793	0.005487154074864679
20	0.04161767714023627	0.01236016572436019	0.0842334514942685	0.021937220185176614	0.08585837226942651	0.024080190586992352	0.09224508798586532	0.022886328897801237	0.08010737524590024	0.020740544957515813	0.10857243295660562	0.025756619530376165	0.011003741403204096	0.004008502308790233	0.024334751756204386	0.006280431377883675	0.022352993211473583	0.005353283675290053	0.016732582111302206	0.005788569941852762	0.02067351457541697	0.006957632299326481	0.02776475186810855	0.00791530075474575
21	0.060784678451967666	0.01752601179296587	0.11435312240006333	0.031121826582266324	0.11920956963544273	0.0326290950082027	0.1296480101784136	0.033997807420646765	0.11050982211929027	0.030100709099514643	0.14931677281852163	0.03801571840668586	0.015820473489134946	0.005457595564367072	0.03768971855471054	0.010174879010589834	0.03708811933535975	0.00837823632379664	0.0270811777370432	0.006450474941627788	0.030053088138283654	0.009012873459959622	0.03856003802684808	0.011692841350918656
22	0.0919274338836965	0.02530375908997652	0.15885773439936723	0.045505629260804224	0.1744513719299562	0.04538839309190288	0.19543052225314822	0.051262398326840805	0.15962626020219314	0.045050658707486146	0.21384651459105614	0.06386936892171101	0.024046507777448795	0.0080432325498081	0.06594026171462494	0.018165023664843113	0.06207539835979428	0.015676803018238043	0.044296644784219893	0.010781366457009703	0.045837316516614504	0.013381811661587216	0.05676815086828783	0.017235267210490204
23	0.11594654718727201	0.04995840663206541	0.2061370091077736	0.07514122271055042	0.22784938712613895	0.07690908110089778	0.2506347718856585	0.08197380743932947	0.20995256508637697	0.07191590511393703	0.2775057162700497	0.08875270959024632	0.03325380917401262	0.01426362380979556	0.0859265479360575	0.07272536473142897	0.0773692555671412	0.0663968656758792	0.06276761266467026	0.041290972570235375	0.05810704741712448	0.028672061543762353	0.07478570261248593	0.030269878783258368
24	0.1425249950406857	0.07199342542732211	0.2575407352440591	0.10538632892557219	0.2940296989850651	0.11536556281947138	0.30907070438199613	0.12177781084107328	0.2647496653177835	0.10669236848523617	0.346965114701316	0.12224882686986112	0.04233435446305195	0.019723405035181604	0.10680533769980584	0.09606666772186617	0.09254124190057891	0.08571450245293429	0.08873196421669093	0.05615532604832923	0.07508827228937198	0.04069129380408473	0.09850865360809906	0.04385720820309522
25	0.18236948794186428	0.08812655202377911	0.3229993765128591	0.13893398138453708	0.37932717181089415	0.1593058444903427	0.39826853538474466	0.17303344006738233	0.340945310991588	0.15074070889455007	0.4585908202440652	0.17784247417979962	0.054994667064593425	0.02688144487230702	0.14577316477556088	0.08225479525168203	0.12258522472398543	0.06970159358486218	0.11531539901983273	0.04999242032008685	0.09981379572157068	0.050599458433615935	0.1290079572216253	0.05983837767782268
26	0.229287402066822	0.12238650497091942	0.40151063184744934	0.1942511943568549	0.47361456236247895	0.22064287489483964	0.4976690091460686	0.23954492961709264	0.43409466956746223	0.2120794727272567	0.5731064125489503	0.2596600218146081	0.06801120803728133	0.040071909121788506	0.19713285137900668	0.10149133593278646	0.16327134724444986	0.08663269105946422	0.13811499699212212	0.06676068031438752	0.12505822436961234	0.0710588259230173	0.16457428041080704	0.08829572310741786
27	0.2959981472349433	0.15263973961353908	0.501342611963752	0.2473556489520834	0.5877624512058727	0.2888011700895575	0.6284844859087968	0.306801020225294	0.54922414046017	0.2733991942434177	0.7028628387495521	0.344319555920846	0.08781575711291897	0.05172803933595335	0.2630332853493498	0.12442470097287037	0.23063781646842618	0.11021643113720644	0.17930632018871837	0.0779560472768745	0.15969669804072348	0.08645452580437983	0.21373904349915301	0.11329762903102844
28	0.3878367287493623	0.1971541095136184	0.6223259384585049	0.3136353594247876	0.7182559978830996	0.3831477644546998	0.7836695586336743	0.4086099844977444	0.6824687271500255	0.36136604108559833	0.8483655737388944	0.4430945448465465	0.1235303831330106	0.06385627233021561	0.3861028255322489	0.19082612094504464	0.3374848240294265	0.1692771763924058	0.2545868435250491	0.11305684462449472	0.20991679964732635	0.10834056975337562	0.27545225484086167	0.140819165967828
29	0.4876913392311991	0.2901799082202636	0.7392616449660337	0.4412243696825906	0.8518199352861782	0.5250374485301699	0.9321087048778818	0.5754970812823099	0.815616386027475	0.49633105628197277	0.9929977686346958	0.5980223859673994	0.15582915060033004	0.09561392693584378	0.48553822018790155	0.38285611210802084	0.40819055519851555	0.2950370948197038	0.30113942767635443	0.20093402976316568	0.2605545062483527	0.17393873983611913	0.3374379685516259	0.21283639551726766
30	0.5751664967847997	0.3900464926146175	0.876837070304016	0.5760960969352336	0.9927939559960219	0.665050023029048	1.1025622101489256	0.7427463249453234	0.9614269712542398	0.6395188899866688	1.1797707416069787	0.751188348682784	0.19530712174382134	0.130245725781417	0.5565710021145636	0.4721999624080646	0.4659011013358379	0.36362897579422	0.34561436843689725	0.2611054086191187	0.3231890533574935	0.2386726334549344	0.4212219661758626	0.2930186018144393
31	0.6618207357092071	0.4757466038522452	1.0102269282954166	0.7120907946981122	1.1412226990686953	0.7877027309886702	1.2668484462897862	0.8814875017189284	1.1009337869670344	0.7726748851112125	1.3440679521642047	0.9095607897586757	0.23633894792955265	0.16545891045803607	0.6487450748468315	0.44805910103493496	0.5503838660662345	0.3857800412159656	0.40838693376757645	0.3016601048412897	0.3790096100625769	0.2982063947608801	0.5041293827527876	0.36819775863383397
32	0.7231172810711424	0.8986234585049647	1.1240963618531756	1.267922775256576	1.2937543536422857	1.0109137713124974	1.424578257772358	1.1570711225669863	1.2367746543463338	1.008077733367441	1.5041273429112316	1.1304084177136906	0.2603373758041473	0.3695428224433028	0.7235868374084478	0.8328279888657234	0.6451300333163096	0.6685295568104509	0.45513019556022716	0.5713033442440233	0.43261189865371796	0.7058988357368972	0.5706714122985999	0.7860162384691621
33	0.8005018999920226	1.228063024094789	1.2645389968628675	1.7079770201462305	1.4339248713429624	1.2190264059623523	1.6019621154047825	1.4236924543110252	1.3897596285449292	1.2230222091749656	1.691482377881542	1.3233698513699805	0.29813910669813365	0.526232860893233	0.8666535259248563	1.2166994132057347	0.7844734406710743	0.9337903020956932	0.5523881743113584	0.8116492305106473	0.49787818416830937	1.000712221700394	0.6616147903462053	1.103722268811466
34	0.9133811088659791	1.0066174604051614	1.4158742347544857	1.4735224336499948	1.5711666788000795	1.2971370701324436	1.7715662464362236	1.485260808197435	1.5388380657328076	1.2753747307178411	1.843040599973169	1.449522898648481	0.35114064324441085	0.4265951320214661	1.060495157344573	1.133804608636387	0.9542376930901033	0.9052438370955408	0.6654005836370205	0.7299498253698766	0.5627165279311896	0.7633070558827515	0.7655639632805535	0.8947796752306167
35	1.0271005521015806	0.9066040531606904	1.5674172667696928	1.3519237637500578	1.7148306878449617	1.405623133117953	1.936018296671668	1.5876349923642854	1.6804565230730169	1.3740952930492203	1.9952140718083249	1.599698774968498	0.40542940991710064	0.37214157339485765	1.2770259305408485	1.1034503990149875	1.1546815318133885	0.9280239274317802	0.7684061312915604	0.6940458174607317	0.6390472784465442	0.6385741803733401	0.8766382156407669	0.7873694442326752
36	1.246691456477695	1.1127317434479338	1.7930677156346848	1.6013489617762147	1.88265413036355	1.5784628017737539	2.182182855925791	1.8432294593421255	1.8819694450649076	1.578625352825995	2.1708768087480856	1.7739715302920007	0.5078920537994881	0.46637416256671266	1.646953260838632	1.562065121147509	1.4364319927993439	1.2403526354979753	0.9722702458857523	0.9305070403017097	0.8069286209076753	0.8098787378768167	1.055331167746208	0.9819242204772433
37	1.534090239625182	1.3926978041870013	2.090885587472927	1.9223578538514134	2.068711656870367	1.7957921026797183	2.4746586150049503	2.166904154917906	2.125182096636856	1.819211173421995	2.3634346610516404	1.955501181888462	0.6365822846887975	0.5963991365852137	2.0059587374431267	1.8705659297802446	1.7574417496127648	1.4722243627846179	1.2212531478216528	1.0833475981711094	1.025098287573508	1.0236569009353498	1.2969245268291731	1.2105854997331709
38	1.6480144296247705	1.5520141197216701	2.2436369685093416	2.1332091021737254	2.184943995549137	1.9725723426286752	2.6072777430414167	2.4174184119466773	2.2414591235942978	2.000492295816294	2.4912355631711502	2.1509701004638386	0.7012191577257717	0.6730939817408567	2.1971192375318704	1.8454931568227522	1.958547440928203	1.5570544749846367	1.3448122594134146	1.1148265108570392	1.078539322750961	1.131912697159967	1.449320047515266	1.3266295646870474
39	1.6033081668655222	1.656439939988092	2.259947934126539	2.2977845346177928	2.2003677598338047	2.0676332868637095	2.617084462349659	2.5390743789781793	2.246089157490473	2.1220151666511704	2.529746112470461	2.3006761425423976	0.7378735273016483	0.7315079581338381	2.3542614129478836	2.005069417713177	2.0910698292170946	1.7593826858394963	1.3945048338144064	1.241185910645552	1.0501545872389135	1.206920728934905	1.5146672589813732	1.4402321414957688
40	1.5737454383483351	1.6063540293019773	2.276239691883572	2.25754795983503	2.186044445322562	2.073889671729641	2.5956538366149804	2.4982431645707446	2.2353042075065224	2.1225725871900503	2.5217963709710878	2.336268639779824	0.7702706400248057	0.7178016778838797	2.4871376299841796	1.975589101834312	2.209483320180341	1.7708084070475427	1.4326799834115405	1.2223228576744354	1.0627075452891066	1.1395485176893614	1.5747892851611143	1.4333974994282228
41	1.6743475676760489	1.4345287933132238	2.35803374513705	2.06365653519063	2.2187105302194086	2.029163216968263	2.6427890309712643	2.403991901041978	2.272685456873138	2.064071128522636	2.529781853119463	2.3416845007914153	0.8287292455450256	0.6546185891475068	2.6851991919457587	1.7458602048860197	2.3599544757912794	1.5889788976599373	1.5162933673079617	1.1198713673159988	1.1295594893716323	0.9668648396082767	1.671173182534969	1.3414271555996036
42	2.1725370074946975	1.4469855530179245	2.9189329467920273	2.069821521039979	2.414454731892298	2.0604276707847964	3.039152396248852	2.4600434379950222	2.5431538631228703	2.1100202383471367	2.6643836901632927	2.376350096780747	1.072999191995378	0.6723246290621795	3.426129201636935	1.7944610257623332	2.9755298847163405	1.5943472028257226	1.9414203121858538	1.1306725661325523	1.5754975355206642	0.9502823103242951	2.124969662673319	1.3874895174201418
43	3.1174336654287216	1.5351101731620969	4.1302539478176925	2.1769700229746145	2.7350970716061114	2.1077319968157853	3.6266994125815746	2.5530847248037407	2.9452883174032762	2.181181375277994	2.860941942251536	2.4100760242871617	1.607208436257107	0.7262077301628368	4.911289492738642	1.846526599630314	4.096395061424701	1.6405795951978699	2.889880616233487	1.1543821519671904	2.638320852491393	1.034452086146281	3.1747288239361815	1.4941354730502403
44	3.2236682623393245	1.6137299456407719	4.245984797642224	2.2830741448701817	2.7000418267955326	2.1443424276477625	3.5693175839722335	2.60185440185977	2.9277807312874584	2.229249375598113	2.8127073835202676	2.4398900710440445	1.7460719375003222	0.8152777880078855	5.063670442360962	1.8445304232599185	4.184603325023677	1.6539224341303886	3.058105346227137	1.2361162637371628	2.879861927384735	1.1475689205687336	3.349717268311245	1.6237096897156362
45	2.4950189554940416	1.760983604910529	3.189089753825429	2.4382868325158467	2.376987037225693	2.157037667183347	3.0143547292057873	2.648887804629408	2.558324796618189	2.268916252082256	2.5645855865366	2.4434163813019456	1.5009037710466495	1.0201966225023986	3.8493858815281023	2.060692210508239	3.342961194870046	1.7712928501160186	2.374283321369756	1.4054945304211661	2.236977644632993	1.3603049895176498	2.6074208150038967	1.841137455210795
46	2.19243800663959	1.9239163990691432	2.677987802729409	2.586003735667063	2.270645160708074	2.123822339401483	2.747409264750864	2.638356776477159	2.4141550607871527	2.2883082548044067	2.4508052304397494	2.4119757888287103	1.5924435351806332	1.1704870454887857	3.2117038678315586	2.168001648141842	2.9657520907557777	1.8575199609321076	2.102909416407306	1.4912446949987623	2.2449038701212083	1.5376263999159379	2.436022541700866	2.024554013875124
47	2.1687704396666336	1.8555201334696982	2.5883953582494668	2.468931876906365	2.2407641647439687	2.055268045909325	2.668454684040058	2.530782230826802	2.4233372401588196	2.218040375631506	2.431341894154834	2.3450780318071653	1.729453774713835	1.2059625094876811	2.9899266945021563	1.9616231194717721	2.8715777791448147	1.7594991023908355	2.0588826919205747	1.419149109967087	2.462736558499462	1.501488064900298	2.5282179061573493	1.9770298086452693
